
#if SERVER
entity function CreateEditorProp(asset a, vector pos, vector ang, bool mantle = false, float fade = 2000, 
int realm = -1)
{
    entity e = CreatePropDynamic(a,pos,ang,SOLID_VPHYSICS,fade)
    e.kv.fadedist = fade
    if(mantle) e.AllowMantle()

    if (realm > -1) {
        e.RemoveFromAllRealms()
        e.AddToRealm(realm)
    }

    string positionSerialized = pos.x.tostring() + "," + pos.y.tostring() + "," + pos.z.tostring()
    string anglesSerialized = ang.x.tostring() + "," + ang.y.tostring() + "," + ang.z.tostring()

    e.SetScriptName("editor_placed_prop")
    e.e.gameModeId = realm
    printl("[editor]" + string(a) + ";" + positionSerialized + ";" + anglesSerialized + ";" + realm)

    return e
}
#endif


#if SERVER
void function SpawnEditorProps()
{
    // Written by mostly fireproof. Let me know if there are any issues!
    printl("---- NEW EDITOR DATA ----")
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <1344.33,4224.74,-4032.58>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <2495.56,5184.89,-4096.06>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <4864.87,5311.66,-3968.36>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <6592.54,5247.27,-3647.59>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <8192.83,5887.84,-3904.54>, <0,90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <9472.5,6143.39,-4160.61>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <13312.1,7103.09,-4160.39>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <13696,6847.98,-2559>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <13440.3,5695.52,-2752.82>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <14271.9,5375.68,-4032.94>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <14399.1,4095.82,-4096.43>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_06.rmdl", <14207.5,3584.78,-2304.31>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_02.rmdl", <14335.5,3456.83,-2240.23>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <14399.5,3392.85,-2112.06>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <10240,3777,-2815.92>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <9215.98,2944.21,-3840.98>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_03.rmdl", <6591.81,3200.49,-4160.85>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_lava_moss_desertlands_02.rmdl", <3392.13,-3456.79,-3072.6>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_05.rmdl", <4159.92,-3648.94,-3072.32>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <4608.41,-3328.89,-2944.19>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <9472.57,-2176.71,-3008.42>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <10495.6,-1920.84,-2944.33>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <10751.3,-2240.67,-3008.3>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <11199.1,-2432.27,-2944.44>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <11647.1,-2688.24,-2816.43>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <11903.1,-3072.06,-2752.5>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <11967.1,-3456.07,-2752.51>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <11967.2,-3903.78,-2752.51>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_04.rmdl", <12031.2,-4351.77,-2688.51>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <11519.1,-3008.31,-1471.89>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <10879.6,-2816.91,-1472.16>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <9727.6,-2432.68,-1536.61>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <8960.01,-1920.73,-1408.68>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <8640.21,-2240.7,-2816.69>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <8128.45,-2496.64,-2816.63>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <8192.42,-2432.87,-1664.25>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <7872.4,-2688.85,-1600.35>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <8448.5,-2240.83,-1152.25>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <9535.57,-2240.9,-1024.04>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <10111.9,-2624.94,-1088.32>, <0,0,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <11583.2,-3392.14,-896.529>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <11519.2,-3968.02,-960.557>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <11519.2,-4351.78,-1024.59>, <0,-90,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <11136.4,-3263.1,-384.095>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <10752.4,-2943.08,-384.138>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <10432.4,-3071.1,-320.15>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <9984.55,-3135.23,-191.677>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <9536.57,-2879.27,-191.622>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <9024.55,-2751.25,-255.632>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <8447.72,-2623.22,-191.438>, <0,180,0>, true, 8000, -1 )
    CreateEditorProp( $"mdl/rocks/rock_sharp_lava_moss_desertlands_03.rmdl", <7936.23,-2559.04,-128.174>, <0,180,0>, true, 8000, -1 )
